independent,unMember,capital_code,region_code,subregion_code,language_code,latitude,longitude,landlocked,area,population,borders_count,car_side_code,timezones_count,continents_code,startOfWeek_code
1,1,1,1,1,1,15.0,39.0,0,117600.0,5352000,3,1,1,1,1
1,1,2,1,2,2,6.0,12.0,0,475442.0,26545864,6,1,1,1,1
1,1,3,2,3,3,42.5,19.3,0,13812.0,621718,5,1,1,2,1
1,1,4,3,4,4,-17.7134,178.065,0,18272.0,896444,0,2,1,3,1
1,1,5,1,5,5,34.0,9.0,0,163610.0,11818618,2,1,1,1,1
1,1,6,1,6,6,14.0,-14.0,0,196722.0,16743930,5,1,1,1,1
0,0,7,4,7,7,-54.5,-37.0,0,3903.0,30,0,1,1,4,1
1,1,8,5,8,8,-10.0,-55.0,0,8515767.0,212559409,10,1,4,5,2
1,1,9,2,9,9,47.26666666,9.53333333,1,160.0,38137,2,1,1,2,1
1,1,10,5,10,10,23.0,-102.0,0,1964375.0,128932753,3,1,3,6,1
0,0,11,6,11,5,31.9,35.2,0,6220.0,4803269,3,1,1,7,2
0,0,12,5,10,11,72.0,-40.0,0,2166086.0,56367,0,1,4,6,1
0,0,13,5,10,7,19.3,166.633333,0,34.2,300,0,1,3,3,1
1,1,14,1,2,12,2.0,10.0,0,28051.0,1402985,2,1,1,1,1
0,0,15,5,12,6,16.25,-61.583333,0,1628.0,400132,0,1,1,6,1
0,0,16,1,6,7,-15.95,-5.72,0,394.0,53192,0,2,1,1,1
1,1,17,6,11,13,39.0,35.0,0,783562.0,84339067,8,1,1,8,1
1,1,18,1,2,14,15.0,19.0,1,1284000.0,16425859,6,1,1,1,1
1,1,19,5,13,10,15.0,-86.5,0,112492.0,9904608,3,1,1,6,1
1,1,20,2,14,9,47.33333333,13.33333333,1,83871.0,8917205,8,1,1,2,1
1,1,21,2,3,15,46.0,25.0,0,238391.0,19286123,5,1,1,2,1
1,1,22,1,2,6,-1.0,11.75,0,267668.0,2225728,3,1,1,1,1
1,1,23,1,15,16,-22.0,17.0,0,825615.0,2540916,4,2,1,1,1
1,1,24,1,1,17,-2.0,30.0,1,26338.0,12952209,4,1,1,1,1
1,1,25,5,12,7,13.25,-61.2,0,389.0,110947,0,2,1,6,1
1,1,26,2,3,18,43.0,25.0,0,110879.0,6927288,5,1,1,2,1
1,1,27,5,8,10,4.0,-72.0,0,1141748.0,50882884,5,1,1,5,1
1,1,28,5,8,19,4.0,-56.0,0,163820.0,586634,3,2,1,5,1
1,1,29,1,15,20,-20.0,30.0,1,390757.0,14862927,4,2,1,1,1
1,1,30,5,8,10,8.0,-66.0,0,916445.0,28435943,3,1,1,5,1
1,1,31,1,15,21,-26.5,31.5,1,17364.0,1160164,2,2,1,1,1
1,1,32,6,16,22,13.0,122.0,0,342353.0,109581085,0,1,1,7,1
1,1,33,6,17,23,40.0,60.0,1,488100.0,6031187,4,1,1,7,1
1,1,34,1,5,5,28.0,3.0,0,2381741.0,44700000,7,1,1,1,2
1,1,35,1,6,6,16.0,8.0,1,1267000.0,24206636,7,1,1,1,1
1,1,36,5,12,24,18.25,-77.5,0,10991.0,2961161,0,2,1,6,1
1,1,37,6,11,25,40.0,45.0,1,29743.0,2963234,4,1,1,7,1
0,0,38,5,12,26,12.18,-68.25,0,328.0,25987,0,1,1,6,1
1,1,39,3,4,7,-8.0,159.0,0,28896.0,686878,0,2,1,3,1
1,1,40,5,12,10,21.5,-80.0,0,109884.0,11326616,0,1,1,6,1
0,0,41,4,7,6,-49.25,69.167,0,7747.0,400,0,1,1,4,1
0,0,42,2,18,27,60.116667,19.9,0,1580.0,29458,0,1,1,2,1
0,0,43,5,12,7,18.35,-64.933333,0,347.0,106290,0,1,1,6,1
1,1,44,1,6,7,6.5,-9.5,0,111369.0,5057677,3,1,1,1,1
1,1,45,1,5,28,15.0,30.0,0,1886068.0,43849269,7,1,1,1,1
0,0,46,5,12,7,18.431383,-64.62305,0,151.0,30237,0,2,1,6,1
1,1,47,1,1,29,-6.0,35.0,0,945087.0,59734213,8,2,1,1,1
1,1,48,2,3,30,45.16666666,15.5,0,56594.0,4047200,5,1,1,2,1
1,1,49,2,19,31,42.5,1.5,1,468.0,77265,2,1,1,2,1
1,1,50,5,13,32,17.25,-88.75,0,22966.0,397621,2,1,1,6,1
1,1,51,5,12,7,13.16666666,-59.53333333,0,430.0,287371,0,2,1,6,1
1,1,52,2,14,33,48.66666666,19.5,1,49037.0,5458827,5,1,1,2,1
1,0,53,2,19,34,41.9,12.45,1,0.44,451,1,1,1,2,1
1,1,54,6,11,14,33.83333333,35.83333333,0,10452.0,6825442,2,1,1,7,1
1,1,55,2,20,15,47.0,29.0,1,33846.0,2617820,2,1,1,2,1
1,1,56,2,18,35,64.0,26.0,0,338424.0,5530719,3,1,1,2,1
0,0,57,6,21,36,23.5,121.0,0,36193.0,23503349,0,1,1,7,1
1,1,58,3,22,7,6.91666666,158.25,0,702.0,115021,0,1,2,3,1
1,1,59,6,16,37,16.16666666,107.83333333,0,331212.0,97338583,3,1,1,7,1
0,0,60,3,23,6,-17.6797,-149.4068,0,4167.0,280904,0,1,3,3,1
0,0,61,3,23,38,-9.0,-172.0,0,12.0,1411,0,2,1,3,1
1,1,62,2,9,9,51.0,9.0,0,357114.0,83240525,9,1,1,2,1
1,1,63,1,1,29,1.0,32.0,1,241550.0,45741000,5,2,1,1,1
0,0,64,5,12,39,18.033333,-63.05,0,34.0,40812,1,1,1,6,1
1,1,65,6,17,40,48.0196,66.9237,1,2724900.0,18754440,5,1,2,7,1
0,0,66,3,22,41,15.2,145.75,0,464.0,57557,0,1,1,3,1
1,1,67,5,12,7,15.41666666,-61.33333333,0,751.0,71991,0,2,1,6,1
1,1,68,1,2,7,7.0,30.0,1,619745.0,11193729,6,1,1,1,2
0,0,69,3,23,42,-14.33333333,-170.0,0,199.0,55197,0,1,1,3,1
0,0,70,3,23,7,-25.06666666,-130.1,0,47.0,56,0,2,1,3,1
1,1,71,6,17,43,39.0,71.0,1,143100.0,9537642,4,1,1,7,1
0,0,72,3,23,6,-13.3,-176.2,0,142.0,11750,0,1,1,3,1
1,1,73,2,14,44,46.11666666,14.81666666,0,20273.0,2100126,4,1,1,2,1
1,1,74,1,6,8,16.5388,-23.0418,0,4033.0,555988,0,1,1,1,1
1,1,75,6,24,45,3.25,73.0,0,300.0,540542,0,2,1,7,2
1,1,76,6,11,5,15.0,48.0,0,527968.0,29825968,2,1,1,7,2
1,1,77,6,21,46,40.0,127.0,0,120538.0,25778815,3,1,1,7,1
1,1,78,6,11,47,42.0,43.5,0,69700.0,3714000,4,1,1,7,1
1,1,79,2,9,48,50.83333333,4.0,0,30528.0,11555997,4,1,1,2,1
1,1,80,6,17,49,41.0,64.0,1,447400.0,34232050,5,1,1,7,1
1,1,81,5,12,10,19.0,-70.66666666,0,48671.0,10847904,1,1,1,6,1
1,1,82,2,19,8,39.5,-8.0,0,92090.0,10305564,1,1,2,2,1
0,0,83,2,18,50,62.0,-7.0,0,1393.0,48865,0,1,1,2,1
0,0,84,1,5,51,24.5,-13.0,0,266000.0,510713,3,1,1,1,1
0,0,85,5,12,6,14.666667,-61.0,0,1128.0,378243,0,1,1,6,1
1,1,86,5,12,7,13.88333333,-60.96666666,0,616.0,183629,0,2,1,6,1
1,1,87,1,1,8,-18.25,35.0,0,801590.0,31255435,6,2,1,1,1
1,1,88,6,16,52,15.0,100.0,0,513120.0,69799978,4,2,1,7,1
1,1,89,6,11,53,31.47,35.13,0,20770.0,9216900,5,1,1,7,2
0,0,90,5,8,7,-51.75,-59.0,0,12173.0,2563,0,2,1,5,1
1,1,91,1,6,6,9.5,2.25,0,112622.0,12123198,4,1,1,1,1
1,1,92,6,16,54,-5.0,120.0,0,1904569.0,273523621,3,2,3,7,1
1,1,93,3,4,55,-6.0,147.0,0,462840.0,8947027,1,2,1,3,1
1,1,94,6,11,5,26.0,50.55,0,765.0,1701583,0,1,1,7,1
0,0,95,6,21,56,22.16666666,113.55,0,30.0,649342,1,2,1,7,1
1,1,96,2,19,57,39.0,22.0,0,131990.0,10715549,4,1,1,2,1
1,1,97,6,11,5,35.0,38.0,0,185180.0,17500657,5,1,1,7,1
1,1,98,1,2,58,7.0,21.0,1,622984.0,4829764,6,1,1,1,1
0,0,99,3,22,59,13.46666666,144.78333333,0,549.0,168783,0,1,1,3,1
1,1,100,2,14,60,52.0,20.0,0,312679.0,37950802,7,1,1,2,1
0,0,95,4,7,61,54.4208,3.3464,0,49.0,0,0,1,1,4,1
0,0,95,4,7,62,-90.0,0.0,0,14000000.0,1000,0,1,8,4,1
1,1,101,5,10,7,38.0,-97.0,0,9372610.0,329484123,2,1,11,6,2
1,1,102,1,1,7,-15.0,30.0,1,752612.0,18383956,8,2,1,1,1
1,1,103,3,22,63,1.41666666,173.0,0,811.0,119446,0,2,3,3,1
1,1,104,5,8,64,-10.0,-76.0,0,1285216.0,32971846,5,1,1,5,1
1,1,105,5,8,10,-33.0,-56.0,0,181034.0,3473727,2,1,1,5,1
0,0,106,5,12,7,18.25,-63.16666666,0,91.0,13452,0,2,1,6,1
1,1,107,6,24,65,32.0,53.0,0,1648195.0,83992953,7,1,1,7,3
1,1,108,5,13,10,13.83333333,-88.91666666,0,21041.0,6486201,2,1,1,6,1
1,1,109,2,14,66,47.0,20.0,1,93028.0,9749763,7,1,1,2,1
1,1,110,3,23,42,-13.58333333,-172.33333333,0,2842.0,198410,0,2,1,3,1
1,1,111,5,8,10,-2.0,-77.5,0,276841.0,17643060,2,1,2,5,1
1,1,112,2,9,6,46.0,2.0,0,551695.0,67391582,8,1,14,2,1
1,1,113,1,6,7,10.0,8.0,0,923768.0,206139587,4,1,1,1,1
1,1,114,6,24,67,20.0,77.0,0,3287590.0,1380004385,6,2,1,7,1
0,0,115,5,12,6,18.0708,-63.0501,0,53.0,38659,1,1,1,6,1
1,1,116,1,6,6,13.0,-2.0,1,272967.0,20903278,6,1,1,1,1
1,1,117,6,11,68,33.0,44.0,0,438317.0,40222503,6,1,1,7,2
1,1,118,6,11,5,29.5,45.75,0,17818.0,4270563,2,1,1,7,2
1,1,119,2,14,69,49.75,15.5,1,78865.0,10698896,4,1,1,2,1
0,0,120,5,12,7,16.75,-62.2,0,102.0,4922,0,2,1,6,1
1,1,121,1,5,70,32.0,-5.0,0,446550.0,36910558,3,1,1,1,1
0,0,122,3,4,6,-21.5,165.5,0,18575.0,271960,0,1,1,3,1
1,1,123,1,6,7,13.46666666,-16.56666666,0,10689.0,2416664,1,1,1,1,1
1,1,124,2,9,19,52.5,5.75,0,41850.0,16655799,2,1,1,2,1
0,0,125,5,10,6,46.83333333,-56.33333333,0,242.0,6069,0,1,1,6,1
0,0,126,5,12,6,18.5,-63.41666666,0,21.0,4255,0,1,1,6,1
0,0,127,6,21,71,22.267,114.188,0,1104.0,7500700,1,2,1,7,1
1,1,128,6,21,36,35.0,105.0,0,9706961.0,1402112000,16,1,1,7,1
1,1,129,2,20,72,49.0,32.0,0,603500.0,44134693,7,1,1,2,1
1,1,130,1,15,73,-22.0,24.0,1,582000.0,2351625,4,2,1,1,1
0,0,131,5,12,26,12.116667,-68.933333,0,444.0,155014,0,1,1,6,1
1,1,132,2,3,74,44.0,21.0,1,88361.0,6908224,8,1,1,2,1
1,1,133,2,18,27,62.0,15.0,0,450295.0,10353442,2,1,1,2,1
1,1,134,1,6,7,8.5,-11.5,0,71740.0,7976985,2,1,1,1,1
1,1,135,2,19,75,40.0,-4.0,0,505992.0,47351567,5,1,2,2,1
1,1,136,5,13,10,9.0,-80.0,0,75417.0,4314768,2,1,1,6,1
1,1,137,6,16,76,1.36666666,103.8,0,710.0,5685807,0,2,1,7,1
1,1,138,6,16,77,18.0,105.0,1,236800.0,7275556,5,1,1,7,1
1,1,139,1,1,78,-13.5,34.0,1,118484.0,19129955,3,2,1,1,1
1,1,140,1,1,79,-3.5,30.0,1,27834.0,11890781,3,1,1,1,1
1,1,141,2,20,80,53.0,28.0,1,207600.0,9398861,5,1,1,2,1
0,0,142,5,12,7,19.3133,-81.2546,0,264.0,65720,0,2,1,6,1
1,1,143,6,16,81,2.5,112.5,0,330803.0,32365998,3,2,1,7,2
1,1,144,6,24,82,30.0,70.0,0,881912.0,220892331,4,2,1,7,1
1,1,145,5,8,83,-34.0,-64.0,0,2780400.0,45376763,5,1,1,5,1
1,1,146,1,2,8,-12.5,18.5,0,1246700.0,32866268,4,1,1,1,1
1,1,147,2,19,84,35.9375,14.3754,0,316.0,525285,0,2,1,2,1
0,0,148,5,12,85,12.5,-69.96666666,0,180.0,106766,0,1,1,6,1
1,1,149,5,8,83,-23.0,-58.0,1,406752.0,7132530,3,1,1,5,1
1,0,150,1,6,86,12.0,-15.0,0,36125.0,1967998,2,1,1,1,1
1,1,151,6,11,5,25.0,45.0,0,2149690.0,34813867,7,1,1,7,2
0,0,152,2,19,7,36.13333333,-5.35,0,6.0,33691,1,1,1,2,1
1,1,153,5,13,10,13.0,-85.0,0,130373.0,6624554,2,1,1,6,1
1,1,154,2,18,87,53.0,-8.0,0,70273.0,4994724,1,2,1,2,1
1,1,155,1,6,6,17.0,-4.0,1,1240192.0,20250834,7,1,1,1,1
1,1,156,5,13,10,10.0,-84.0,0,51100.0,5094114,2,1,1,6,1
0,0,157,1,1,7,-6.0,71.5,0,60.0,3000,0,1,1,7,1
1,1,158,6,21,88,46.0,105.0,1,1564110.0,3278292,2,1,2,7,1
0,0,159,5,8,6,4.0,-53.0,0,83534.0,254541,2,1,1,5,1
1,1,160,5,10,2,60.0,-95.0,0,9984670.0,38005238,1,1,6,6,2
0,0,161,3,23,89,-21.23333333,-159.76666666,0,236.0,18100,0,2,1,3,1
1,1,162,2,18,90,59.0,26.0,0,45227.0,1331057,2,1,1,2,1
1,1,163,5,12,7,10.6918,-61.2225,0,5130.0,1399491,0,2,1,6,1
0,0,164,3,25,7,-12.1642,96.871,0,14.0,544,0,2,1,7,1
1,1,165,1,1,91,-12.16666666,44.25,0,1862.0,869595,0,1,1,1,1
0,0,166,3,25,7,-10.5,105.66666666,0,135.0,2072,0,2,1,7,1
1,1,167,6,16,92,-8.83333333,125.91666666,0,14874.0,1318442,1,2,1,3,1
1,1,168,2,18,93,56.0,10.0,0,43094.0,5831404,1,1,5,2,1
1,1,169,2,3,94,41.83333333,22.0,1,25713.0,2077132,5,1,1,2,1
1,1,170,6,24,95,24.0,90.0,0,147570.0,164689383,2,2,1,7,2
1,1,171,1,1,96,-20.28333333,57.55,0,2040.0,1265740,0,2,1,1,1
1,1,172,2,19,97,35.0,33.0,0,9251.0,1207361,0,2,1,2,1
0,0,173,2,18,98,49.46666666,-2.58333333,0,78.0,62999,0,2,1,2,1
1,1,174,6,16,99,4.5,114.66666666,0,5765.0,437483,1,2,1,7,1
1,1,175,6,21,100,36.0,138.0,0,377930.0,125836021,0,2,1,7,1
1,1,176,6,11,101,40.5,47.5,1,86600.0,10110116,5,1,1,8,1
1,1,177,5,12,7,25.0343,-77.3963,0,13943.0,393248,0,2,1,6,1
1,1,178,2,18,102,57.0,25.0,0,64559.0,1901548,4,1,1,2,1
0,0,179,1,1,6,-12.83333333,45.16666666,0,374.0,226915,0,1,1,1,1
1,1,180,6,24,103,33.0,65.0,1,652230.0,40218234,6,1,1,7,1
1,1,181,6,17,104,41.0,75.0,1,199951.0,6591600,4,1,1,7,1
0,0,36,3,25,105,-29.03333333,167.95,0,36.0,2302,0,2,1,3,1
1,1,182,3,4,106,-16.0,167.0,0,12189.0,307150,0,1,1,3,1
1,1,183,6,11,5,24.0,54.0,0,83600.0,9890400,2,1,1,7,2
1,1,184,1,15,107,-29.5,28.5,1,30355.0,2142252,1,2,1,1,1
1,1,185,6,16,108,22.0,98.0,0,676578.0,54409794,5,1,1,7,1
1,1,186,2,18,7,54.0,-2.0,0,242900.0,67215293,1,2,9,2,1
1,1,187,2,18,109,62.0,10.0,0,323802.0,5379475,3,1,1,2,1
0,0,188,1,1,6,-21.15,55.5,0,2511.0,840974,0,1,1,1,1
1,1,189,6,21,46,37.0,127.5,0,100210.0,51780579,1,1,1,7,1
0,0,190,5,12,7,21.75,-71.58333333,0,948.0,38718,0,2,1,6,1
1,1,191,1,1,14,11.5,43.0,0,23200.0,988002,3,1,1,1,1
1,1,192,3,25,7,-27.0,133.0,0,7692024.0,25687041,0,2,8,3,1
1,1,193,3,22,110,9.0,168.0,0,181.0,59194,0,1,1,3,1
1,1,194,6,11,5,21.0,57.0,0,309500.0,5106622,3,1,1,7,2
1,1,195,6,24,111,28.0,84.0,1,147181.0,29136808,2,2,1,7,2
0,0,196,3,23,112,-19.03333333,-169.86666666,0,260.0,1470,0,2,1,3,1
1,1,197,1,6,6,8.0,1.16666666,0,56785.0,8278737,3,1,1,1,1
1,1,198,1,2,113,-1.0,15.0,0,342000.0,5657000,5,1,1,1,1
1,1,199,1,1,114,-20.0,47.0,0,587041.0,27691019,0,1,1,1,1
1,1,200,2,19,115,43.76666666,12.41666666,1,61.0,33938,1,1,1,2,1
1,1,201,2,18,116,56.0,24.0,0,65300.0,2794700,4,1,1,2,1
1,1,202,6,24,117,27.5,90.5,1,38394.0,771612,2,2,1,7,1
1,1,203,1,6,6,8.0,-5.0,0,322463.0,26378275,5,1,1,1,1
1,1,204,5,12,7,17.33333333,-62.75,0,261.0,53192,0,2,1,6,1
1,1,205,2,9,118,47.0,8.0,1,41284.0,8654622,5,1,1,2,1
0,0,206,2,18,119,54.25,-4.5,0,572.0,85032,0,2,1,2,1
1,1,207,2,9,6,43.73333333,7.4,0,2.02,39244,1,1,1,2,1
1,1,208,1,6,7,8.0,-2.0,0,238533.0,31072945,3,1,1,1,1
1,0,209,2,3,120,42.666667,21.166667,1,10908.0,1775378,4,1,1,2,1
1,1,210,1,1,121,-4.58333333,55.66666666,0,452.0,98462,0,2,1,1,1
1,1,211,5,12,7,12.11666666,-61.66666666,0,344.0,112519,0,2,1,6,1
1,1,212,1,6,5,20.0,-12.0,0,1030700.0,4649660,4,1,1,1,1
1,1,213,3,25,122,-41.0,174.0,0,270467.0,5084300,0,2,5,3,1
1,1,214,1,6,6,11.0,-10.0,0,245857.0,13132792,6,1,1,1,1
1,1,215,3,23,123,-20.0,-175.0,0,747.0,105697,0,2,1,3,1
1,1,216,2,19,124,42.83333333,12.83333333,0,301336.0,59554023,6,1,1,2,1
1,1,217,2,3,125,41.0,20.0,0,28748.0,2837743,4,1,1,2,1
1,1,218,5,8,126,-17.0,-65.0,1,1098581.0,11673029,5,1,1,5,1
1,1,219,1,2,127,0.0,25.0,0,2344858.0,108407721,9,1,2,1,1
1,1,220,3,22,128,7.5,134.5,0,459.0,18092,0,1,1,3,1
1,1,221,1,5,5,25.0,17.0,0,1759540.0,6871287,6,1,1,1,2
0,0,222,5,12,129,18.25,-66.5,0,8870.0,3194034,0,1,1,6,1
1,1,223,2,20,130,60.0,100.0,0,17098242.0,144104080,14,1,9,8,1
1,1,224,5,8,10,-30.0,-71.0,0,756102.0,19116209,3,1,2,5,1
1,1,225,6,11,5,31.0,36.0,0,89342.0,10203140,5,1,1,7,2
0,0,226,5,10,7,32.33333333,-64.75,0,54.0,63903,0,2,1,6,1
1,1,227,1,15,131,-29.0,24.0,0,1221037.0,59308690,6,2,1,1,1
1,1,228,6,24,132,7.0,81.0,0,65610.0,21919000,1,2,1,7,1
1,1,229,5,12,7,17.05,-61.8,0,442.0,97928,0,2,1,6,1
1,1,230,1,1,133,8.0,38.0,1,1104300.0,114963583,6,1,1,1,1
1,1,231,2,18,134,65.0,-18.0,0,103000.0,366425,0,1,1,2,1
1,1,232,5,13,10,15.5,-90.25,0,108889.0,16858333,4,1,1,6,1
1,1,233,3,23,135,-8.0,178.0,0,26.0,11792,0,2,1,3,1
0,0,95,4,7,7,-53.0818,73.5042,0,412.0,0,0,1,1,4,1
1,1,234,1,2,8,1.0,7.0,0,964.0,219161,0,1,1,1,1
1,1,235,1,5,5,27.0,30.0,0,1002450.0,102334403,4,1,1,1,2
1,1,236,2,3,136,44.0,18.0,0,51209.0,3280815,3,1,1,2,1
0,0,237,2,18,137,49.25,-2.16666666,0,116.0,100800,0,2,1,2,1
1,1,238,2,9,138,49.75,6.16666666,1,2586.0,632275,3,1,1,2,1
1,1,239,5,8,7,5.0,-59.0,0,214969.0,786559,3,2,1,5,1
1,1,240,5,12,139,19.0,-72.41666666,0,27750.0,11402533,1,1,1,6,1
1,1,241,6,11,5,25.5,51.25,0,11586.0,2881060,1,1,1,7,2
0,0,242,2,18,61,78.0,20.0,0,61399.0,2562,0,1,1,2,1
1,1,243,6,16,140,13.0,105.0,0,181035.0,16718971,3,1,1,7,1
1,1,244,1,1,141,10.0,49.0,0,637657.0,15893219,3,1,1,1,1
1,1,245,1,1,29,1.0,38.0,0,580367.0,53771300,5,2,1,1,1
1,1,246,3,22,142,-0.53333333,166.91666666,0,21.0,10834,0,2,1,3,1
